Date,ABB,AAPL,BLK,DFS,EOG,HD,JPM,KGC,MBUU,MCD,MDT,MSFT,NVDA,PTC,REGN,SE,SRE,SOFI,UNH,VLD
2022-05-05,29.559999465942383,156.77000427246094,633.8099975585938,115.44000244140625,123.41999816894531,299.1099853515625,123.91999816894531,5.0,52.0099983215332,248.9199981689453,104.55000305175781,277.3500061035156,188.44000244140625,112.1500015258789,639.3699951171875,81.91000366210938,161.1199951171875,6.829999923706055,494.7200012207031,3.380000114440918
2022-05-06,29.0,157.27999877929688,628.6199951171875,111.01000213623047,132.22000122070312,294.30999755859375,123.72000122070312,4.920000076293945,51.88999938964844,250.77999877929688,103.44999694824219,274.7300109863281,186.75,110.41000366210938,623.0499877929688,76.19999694824219,164.89999389648438,6.440000057220459,499.6199951171875,3.299999952316284
2022-05-09,27.959999084472656,152.05999755859375,605.5599975585938,107.2699966430664,117.94000244140625,297.0299987792969,121.86000061035156,4.590000152587891,52.290000915527344,247.49000549316406,99.58000183105469,264.5799865722656,169.5,106.55000305175781,599.77001953125,64.62000274658203,162.02999877929688,5.96999979019165,486.4200134277344,2.869999885559082
2022-05-10,28.510000228881836,154.50999450683594,610.22998046875,105.20999908447266,119.55999755859375,291.1600036621094,118.88999938964844,4.570000171661377,56.459999084472656,245.67999267578125,100.30999755859375,269.5,175.9499969482422,107.51000213623047,615.0900268554688,64.18000030517578,158.5399932861328,5.25,488.010009765625,2.690000057220459
2022-05-11,28.059999465942383,146.5,600.3499755859375,104.62999725341797,121.29000091552734,282.9599914550781,118.13999938964844,4.320000171661377,55.70000076293945,244.42999267578125,100.6500015258789,260.54998779296875,166.3000030517578,102.91000366210938,613.0499877929688,57.11000061035156,158.82000732421875,5.489999771118164,486.1499938964844,2.5399999618530273
2022-05-12,28.149999618530273,142.55999755859375,600.4000244140625,101.3499984741211,120.51000213623047,289.69000244140625,118.04000091552734,4.059999942779541,57.04999923706055,244.19000244140625,101.11000061035156,255.35000610351562,161.75,106.31999969482422,633.9600219726562,61.45000076293945,157.9600067138672,5.659999847412109,478.79998779296875,2.6700000762939453
2022-05-13,28.809999465942383,147.11000061035156,615.3300170898438,104.9000015258789,124.27999877929688,296.0299987792969,119.08999633789062,4.159999847412109,59.939998626708984,245.0399932861328,102.66999816894531,261.1199951171875,177.05999755859375,109.55000305175781,645.52001953125,75.4000015258789,161.05999755859375,6.75,485.3999938964844,2.9000000953674316
2022-05-16,28.440000534057617,145.5399932861328,598.5999755859375,103.0,126.36000061035156,295.989990234375,118.26000213623047,4.28000020980835,58.97999954223633,244.0399932861328,103.80999755859375,261.5,172.63999938964844,108.9800033569336,655.010009765625,70.33000183105469,161.50999450683594,6.909999847412109,489.2200012207031,2.6600000858306885
2022-05-17,29.31999969482422,149.24000549316406,611.719970703125,107.94999694824219,127.41999816894531,300.95001220703125,122.18000030517578,4.369999885559082,61.15999984741211,241.6300048828125,106.26000213623047,266.82000732421875,181.77000427246094,111.94000244140625,667.5599975585938,80.20999908447266,163.85000610351562,7.050000190734863,492.5299987792969,2.6700000762939453
2022-05-18,28.809999465942383,140.82000732421875,591.8599853515625,105.0999984741211,122.58000183105469,285.17999267578125,120.08999633789062,4.300000190734863,55.81999969482422,231.0500030517578,103.56999969482422,254.0800018310547,169.3800048828125,107.41999816894531,659.2000122070312,74.19999694824219,162.77999877929688,7.230000019073486,471.3800048828125,2.569999933242798
2022-05-19,29.40999984741211,137.35000610351562,593.0800170898438,104.08000183105469,121.69999694824219,287.760009765625,118.30999755859375,4.510000228881836,54.5099983215332,229.0,102.75,253.13999938964844,171.24000549316406,109.51000213623047,657.1500244140625,76.88999938964844,161.88999938964844,7.75,478.54998779296875,2.6600000858306885
2022-05-20,29.5,137.58999633789062,600.4400024414062,103.81999969482422,122.05000305175781,287.19000244140625,117.33999633789062,4.5,54.86000061035156,233.91000366210938,102.52999877929688,252.55999755859375,166.94000244140625,113.41999816894531,661.1400146484375,79.66000366210938,160.11000061035156,7.489999771118164,485.7300109863281,2.4100000858306885
2022-05-23,30.040000915527344,143.11000061035156,611.510009765625,108.11000061035156,128.07000732421875,286.0299987792969,124.5999984741211,4.510000228881836,54.900001525878906,238.0,104.26000213623047,260.6499938964844,168.97999572753906,112.95999908447266,681.9099731445312,77.25,163.7899932861328,7.269999980926514,492.0799865722656,2.4600000381469727
2022-05-24,30.100000381469727,140.36000061035156,618.3499755859375,104.41999816894531,129.25,287.9200134277344,126.36000061035156,4.619999885559082,56.15999984741211,244.52000427246094,105.58999633789062,259.6199951171875,161.5399932861328,108.66999816894531,686.02001953125,71.33999633789062,166.11000061035156,6.71999979019165,497.55999755859375,2.1600000858306885
2022-05-25,29.780000686645508,140.52000427246094,626.5999755859375,107.66999816894531,133.07000732421875,293.57000732421875,127.23999786376953,4.579999923706055,57.77000045776367,244.00999450683594,105.54000091552734,262.5199890136719,169.75,109.36000061035156,690.8800048828125,75.70999908447266,166.74000549316406,7.010000228881836,498.0899963378906,2.180000066757202
2022-05-26,30.3700008392334,143.77999877929688,652.4400024414062,110.77999877929688,133.72000122070312,302.80999755859375,129.44000244140625,4.590000152587891,58.560001373291016,248.08999633789062,99.44000244140625,265.8999938964844,178.50999450683594,112.16000366210938,683.4400024414062,79.55000305175781,164.85000610351562,7.139999866485596,502.2300109863281,2.259999990463257
2022-05-27,30.860000610351562,149.63999938964844,666.530029296875,112.19999694824219,136.85000610351562,308.4599914550781,131.27000427246094,4.550000190734863,58.560001373291016,251.8699951171875,99.08000183105469,273.239990234375,188.11000061035156,118.6500015258789,692.7999877929688,82.86000061035156,166.64999389648438,7.550000190734863,507.1099853515625,2.4800000190734863
2022-05-31,30.969999313354492,148.83999633789062,669.0800170898438,113.48999786376953,136.9600067138672,302.75,132.22999572753906,4.5,58.599998474121094,252.2100067138672,100.1500015258789,271.8699951171875,186.72000122070312,116.52999877929688,664.739990234375,82.66000366210938,163.86000061035156,7.480000019073486,496.7799987792969,2.4600000381469727
2022-06-01,30.65999984741211,148.7100067138672,660.510009765625,111.19999694824219,139.92999267578125,297.19000244140625,129.91000366210938,4.429999828338623,58.689998626708984,249.27999877929688,97.77999877929688,272.4200134277344,183.1999969482422,116.41999816894531,658.9199829101562,79.75,163.52000427246094,7.050000190734863,492.54998779296875,2.2699999809265137
2022-06-02,31.969999313354492,151.2100067138672,686.489990234375,112.7699966430664,139.44000244140625,305.8699951171875,132.0,4.690000057220459,58.61000061035156,250.3800048828125,98.5,274.5799865722656,195.9199981689453,119.69999694824219,630.7000122070312,83.04000091552734,162.91000366210938,7.420000076293945,492.260009765625,2.380000114440918
2022-06-03,31.56999969482422,145.3800048828125,671.739990234375,110.27999877929688,142.47999572753906,305.0799865722656,130.16000366210938,4.550000190734863,56.939998626708984,248.36000061035156,95.4800033569336,270.0199890136719,187.1999969482422,118.55999755859375,630.3499755859375,78.76000213623047,160.25,6.980000019073486,485.6099853515625,2.240000009536743
2022-06-06,31.549999237060547,146.13999938964844,675.3400268554688,111.0,141.11000061035156,303.8900146484375,129.72999572753906,4.480000019073486,58.65999984741211,248.07000732421875,95.48999786376953,268.75,187.86000061035156,118.47000122070312,609.030029296875,81.25,161.1699981689453,6.860000133514404,490.17999267578125,2.0299999713897705
2022-06-07,31.600000381469727,148.7100067138672,679.6099853515625,113.19999694824219,145.92999267578125,301.7699890136719,130.07000732421875,4.510000228881836,58.9900016784668,248.94000244140625,96.47000122070312,272.5,189.25999450683594,117.83999633789062,613.97998046875,86.27999877929688,163.6999969482422,6.860000133514404,497.1000061035156,2.0299999713897705
2022-06-08,30.649999618530273,147.9600067138672,662.4099731445312,110.37999725341797,145.74000549316406,297.5299987792969,128.0,4.5,59.25,245.61000061035156,96.04000091552734,270.4100036621094,186.47999572753906,115.5199966430664,607.760009765625,88.80999755859375,159.4499969482422,6.659999847412109,493.5299987792969,2.0799999237060547
2022-06-09,29.93000030517578,142.63999938964844,659.8499755859375,106.12999725341797,142.49000549316406,299.8599853515625,125.30999755859375,4.320000171661377,59.09000015258789,242.16000366210938,93.19999694824219,264.7900085449219,180.47999572753906,113.02999877929688,575.47998046875,82.18000030517578,155.16000366210938,6.110000133514404,489.42999267578125,1.8899999856948853
2022-06-10,29.219999313354492,137.1300048828125,617.6699829101562,98.13999938964844,144.0,289.239990234375,119.55000305175781,4.53000020980835,55.88999938964844,237.3800048828125,92.73999786376953,252.99000549316406,169.74000549316406,109.08999633789062,571.8099975585938,76.27999877929688,154.66000366210938,5.940000057220459,484.6300048828125,1.840000033378601
2022-06-13,27.8700008392334,131.8800048828125,598.719970703125,91.86000061035156,132.72999572753906,283.1600036621094,115.98999786376953,4.239999771118164,53.630001068115234,238.47000122070312,90.16999816894531,242.25999450683594,156.47000122070312,102.44000244140625,549.2999877929688,70.62000274658203,147.16000366210938,5.610000133514404,469.70001220703125,1.6699999570846558
2022-06-14,27.540000915527344,132.75999450683594,591.22998046875,91.83999633789062,131.25999450683594,278.6700134277344,114.05999755859375,4.079999923706055,54.90999984741211,238.75999450683594,88.4800033569336,244.49000549316406,158.36000061035156,99.88999938964844,548.3499755859375,70.94999694824219,144.82000732421875,5.925000190734863,461.75,1.6399999856948853
2022-06-15,28.149999618530273,135.42999267578125,599.9000244140625,94.68000030517578,127.45999908447266,279.7300109863281,115.41000366210938,4.130000114440918,53.79999923706055,238.89999389648438,89.3499984741211,251.75999450683594,165.27000427246094,103.41999816894531,561.1900024414062,75.68000030517578,144.74000549316406,5.940000057220459,464.3299865722656,1.7599999904632568
2022-06-16,27.3799991607666,130.05999755859375,585.77001953125,89.52999877929688,119.55999755859375,273.4599914550781,113.43000030517578,4.139999866485596,48.720001220703125,235.19000244140625,87.4000015258789,244.97000122070312,156.00999450683594,100.27999877929688,556.75,69.02999877929688,141.9600067138672,5.46999979019165,456.0899963378906,1.6399999856948853
2022-06-17,26.649999618530273,131.55999755859375,582.260009765625,94.41999816894531,111.66999816894531,270.7300109863281,113.02999877929688,4.099999904632568,51.20000076293945,234.3800048828125,88.22000122070312,247.64999389648438,158.8000030517578,103.91000366210938,580.9500122070312,70.19999694824219,139.49000549316406,5.699999809265137,452.05999755859375,1.7599999904632568
2022-06-21,26.75,135.8699951171875,614.5399780273438,94.4800033569336,117.6500015258789,269.20001220703125,115.83000183105469,4.199999809265137,51.86000061035156,239.58999633789062,88.70999908447266,253.74000549316406,165.66000366210938,106.13999938964844,587.6699829101562,72.87000274658203,142.82000732421875,5.71999979019165,480.32000732421875,1.7999999523162842
2022-06-22,26.3700008392334,135.35000610351562,609.280029296875,94.0199966430664,110.7699966430664,268.9800109863281,115.18000030517578,4.179999828338623,52.68000030517578,243.05999755859375,89.25,253.1300048828125,163.60000610351562,105.33999633789062,586.8400268554688,71.27999877929688,143.44000244140625,5.599999904632568,489.67999267578125,1.7400000095367432
2022-06-23,26.18000030517578,138.27000427246094,624.7100219726562,94.0999984741211,107.16999816894531,275.4200134277344,113.91999816894531,3.9700000286102295,53.52000045776367,243.5800018310547,88.66999816894531,258.8599853515625,162.25,108.51000213623047,607.3900146484375,78.19999694824219,146.35000610351562,5.78000020980835,499.80999755859375,1.75
2022-06-24,26.770000457763672,141.66000366210938,647.780029296875,99.16999816894531,110.58999633789062,283.0,117.31999969482422,4.0,53.599998474121094,247.89999389648438,90.22000122070312,267.70001220703125,171.25999450683594,112.44000244140625,612.489990234375,80.47000122070312,149.44000244140625,6.130000114440918,495.6400146484375,1.6799999475479126
2022-06-27,27.100000381469727,141.66000366210938,636.9199829101562,98.62999725341797,113.76000213623047,282.69000244140625,116.37999725341797,4.099999904632568,54.029998779296875,247.02999877929688,90.47000122070312,264.8900146484375,168.69000244140625,112.19000244140625,602.4000244140625,75.05000305175781,150.6699981689453,5.929999828338623,505.6600036621094,1.5299999713897705
2022-06-28,26.8700008392334,137.44000244140625,629.1199951171875,97.30999755859375,118.30999755859375,270.1499938964844,115.81999969482422,3.809999942779541,53.33000183105469,242.8300018310547,89.19999694824219,256.4800109863281,159.82000732421875,106.38999938964844,594.4199829101562,71.88999938964844,151.2100067138672,5.559999942779541,508.44000244140625,1.3899999856948853
2022-06-29,26.8799991607666,139.22999572753906,617.9600219726562,95.58999633789062,113.22000122070312,273.8699951171875,115.30000305175781,3.75,53.88999938964844,247.74000549316406,90.41999816894531,260.260009765625,155.4199981689453,107.0999984741211,597.6199951171875,68.9000015258789,150.30999755859375,5.539999961853027,515.7100219726562,1.3600000143051147
2022-06-30,26.729999542236328,136.72000122070312,609.0399780273438,94.58000183105469,110.44000244140625,274.2699890136719,112.61000061035156,3.5799999237060547,52.709999084472656,246.8800048828125,89.75,256.8299865722656,151.58999633789062,106.33999633789062,591.1300048828125,66.86000061035156,150.27000427246094,5.269999980926514,513.6300048828125,1.3799999952316284
2022-07-01,26.610000610351562,138.92999267578125,616.7000122070312,97.69000244140625,111.62000274658203,279.0799865722656,114.05000305175781,3.700000047683716,53.029998779296875,252.9600067138672,91.37999725341797,259.5799865722656,145.22999572753906,107.0,595.4000244140625,69.05999755859375,153.55999755859375,5.409999847412109,517.4000244140625,1.350000023841858
2022-07-05,26.389999389648438,141.55999755859375,620.719970703125,97.97000122070312,104.81999969482422,283.7300109863281,112.62000274658203,3.3499999046325684,54.88999938964844,252.2899932861328,90.48999786376953,262.8500061035156,149.63999938964844,107.0999984741211,596.5599975585938,75.33999633789062,146.99000549316406,5.840000152587891,505.239990234375,1.4199999570846558
2022-07-06,26.3700008392334,142.9199981689453,614.739990234375,97.68000030517578,100.91000366210938,283.5799865722656,111.88999938964844,3.3399999141693115,54.5099983215332,251.4600067138672,89.62000274658203,266.2099914550781,151.3000030517578,105.73999786376953,594.9000244140625,73.7300033569336,147.4600067138672,5.900000095367432,515.2899780273438,1.4600000381469727
2022-07-07,27.030000686645508,146.35000610351562,623.7000122070312,99.68000030517578,105.06999969482422,286.69000244140625,114.72000122070312,3.390000104904175,55.97999954223633,252.94000244140625,89.5,268.3999938964844,158.5800018310547,107.38999938964844,607.4500122070312,76.5,147.67999267578125,6.260000228881836,514.3800048828125,1.6699999570846558
2022-07-08,26.899999618530273,147.0399932861328,619.5599975585938,100.20999908447266,105.5199966430664,286.4700012207031,114.36000061035156,3.3499999046325684,56.380001068115234,253.24000549316406,89.4800033569336,267.6600036621094,158.3800048828125,106.9000015258789,621.5700073242188,77.5199966430664,147.27000427246094,6.190000057220459,518.6300048828125,1.8700000047683716
2022-07-11,26.440000534057617,144.8699951171875,605.0,99.5,103.69999694824219,286.3900146484375,112.86000061035156,3.3299999237060547,55.959999084472656,253.27999877929688,88.94999694824219,264.510009765625,151.52000427246094,105.33000183105469,614.4600219726562,72.70999908447266,148.52999877929688,6.010000228881836,516.9500122070312,1.7799999713897705
2022-07-12,26.420000076293945,145.86000061035156,603.2899780273438,99.83000183105469,99.48999786376953,285.1199951171875,112.97000122070312,3.259999990463257,56.65999984741211,251.47999572753906,88.69000244140625,253.6699981689453,150.82000732421875,103.19999694824219,610.0900268554688,72.51000213623047,146.85000610351562,6.039999961853027,514.4199829101562,1.8899999856948853
2022-07-13,26.59000015258789,145.49000549316406,596.3800048828125,99.66000366210938,99.38999938964844,287.17999267578125,111.91000366210938,3.3499999046325684,57.52000045776367,252.6699981689453,87.91000366210938,252.72000122070312,151.63999938964844,100.63999938964844,602.02001953125,71.11000061035156,146.72999572753906,5.949999809265137,501.239990234375,2.309999942779541
2022-07-14,26.329999923706055,148.47000122070312,588.6300048828125,99.30999755859375,95.12000274658203,289.4800109863281,108.0,3.130000114440918,56.470001220703125,252.60000610351562,87.51000213623047,254.0800018310547,153.72000122070312,100.26000213623047,598.8599853515625,67.77999877929688,148.00999450683594,5.909999847412109,502.42999267578125,2.200000047683716
2022-07-15,26.93000030517578,150.1699981689453,600.3699951171875,104.01000213623047,97.27999877929688,292.4100036621094,112.94999694824219,3.0899999141693115,57.5,255.00999450683594,89.12000274658203,256.7200012207031,157.6199951171875,102.23999786376953,607.5399780273438,69.1500015258789,151.24000549316406,6.289999961853027,529.75,2.640000104904175
2022-07-18,27.049999237060547,147.07000732421875,597.530029296875,105.26000213623047,99.52999877929688,293.04998779296875,111.79000091552734,3.2100000381469727,56.2599983215332,252.4199981689453,87.9000015258789,254.25,161.00999450683594,102.41000366210938,586.7000122070312,69.25,149.36000061035156,6.349999904632568,519.3699951171875,2.6700000762939453
2022-07-19,28.110000610351562,151.0,628.3400268554688,108.81999969482422,103.62000274658203,299.8299865722656,114.55999755859375,3.2799999713897705,57.790000915527344,256.5,90.33000183105469,259.5299987792969,169.9199981689453,107.58999633789062,595.72998046875,75.3499984741211,151.58999633789062,6.619999885559082,533.4500122070312,2.8499999046325684
2022-07-20,28.09000015258789,153.0399932861328,634.72998046875,109.80000305175781,105.56999969482422,302.29998779296875,114.54000091552734,3.2200000286102295,59.56999969482422,254.5800018310547,89.2300033569336,262.2699890136719,178.07000732421875,110.88999938964844,594.5900268554688,78.5199966430664,152.77000427246094,6.96999979019165,519.469970703125,2.9200000762939453
2022-07-21,28.709999084472656,155.35000610351562,639.3099975585938,100.0,103.55999755859375,305.0,115.31999969482422,3.25,60.5,253.47000122070312,90.26000213623047,264.8399963378906,180.5,112.54000091552734,592.4400024414062,83.38999938964844,153.49000549316406,7.039999961853027,522.4600219726562,3.380000114440918
2022-07-22,28.540000915527344,154.08999633789062,633.6400146484375,100.0,101.0,306.5899963378906,114.76000213623047,3.25,60.15999984741211,253.99000549316406,90.72000122070312,260.3599853515625,173.19000244140625,111.18000030517578,586.1099853515625,77.31999969482422,154.24000549316406,6.619999885559082,521.4099731445312,2.9200000762939453
2022-07-25,28.540000915527344,152.9499969482422,636.1500244140625,100.0199966430664,105.4800033569336,306.1499938964844,115.22000122070312,3.130000114440918,60.5,250.3800048828125,90.75,258.8299865722656,170.24000549316406,111.18000030517578,587.280029296875,75.13999938964844,158.27000427246094,6.460000038146973,529.469970703125,2.7200000286102295
2022-07-26,28.350000381469727,151.60000610351562,622.9400024414062,98.36000061035156,103.75,298.17999267578125,113.41999816894531,3.109999895095825,60.20000076293945,257.0899963378906,91.9000015258789,251.89999389648438,165.3300018310547,111.27999877929688,582.5599975585938,71.81999969482422,159.67999267578125,6.139999866485596,531.5900268554688,2.640000104904175
2022-07-27,28.8700008392334,156.7899932861328,643.3200073242188,100.29000091552734,108.19000244140625,298.9100036621094,115.23999786376953,3.2300000190734863,61.59000015258789,258.8900146484375,93.22000122070312,268.739990234375,177.89999389648438,117.33999633789062,587.9099731445312,76.91999816894531,159.9499969482422,6.440000057220459,534.6099853515625,2.950000047683716
2022-07-28,29.549999237060547,157.35000610351562,659.97998046875,99.4800033569336,107.38999938964844,299.6300048828125,114.80999755859375,3.369999885559082,61.540000915527344,263.4599914550781,93.47000122070312,276.4100036621094,179.83999633789062,125.80999755859375,582.3699951171875,76.77999877929688,163.5800018310547,6.300000190734863,541.489990234375,3.049999952316284
2022-07-29,30.3700008392334,162.50999450683594,669.1799926757812,101.0,111.22000122070312,300.94000244140625,115.36000061035156,3.4100000858306885,62.45000076293945,263.3699951171875,92.5199966430664,280.739990234375,181.6300048828125,123.37999725341797,581.6900024414062,76.31999969482422,165.8000030517578,6.309999942779541,542.3400268554688,3.2100000381469727
2022-08-01,30.1299991607666,161.50999450683594,671.3900146484375,102.22000122070312,107.58000183105469,305.82000732421875,114.20999908447266,3.450000047683716,62.900001525878906,264.2300109863281,93.08000183105469,278.010009765625,184.41000366210938,122.19000244140625,576.6799926757812,77.23999786376953,165.3699951171875,6.360000133514404,535.3800048828125,3.130000114440918
2022-08-02,29.639999389648438,160.00999450683594,666.1599731445312,100.16000366210938,107.19000244140625,300.7099914550781,112.43000030517578,3.430000066757202,61.63999938964844,261.04998779296875,93.20999908447266,274.82000732421875,185.25999450683594,120.58999633789062,574.9600219726562,79.48999786376953,163.6999969482422,6.409999847412109,535.4600219726562,3.5
2022-08-03,29.75,166.1300048828125,690.5399780273438,102.76000213623047,103.61000061035156,306.3699951171875,113.61000061035156,3.3399999141693115,63.22999954223633,262.0899963378906,93.7699966430664,282.4700012207031,188.92999267578125,121.72000122070312,608.77001953125,84.01000213623047,164.57000732421875,8.229999542236328,540.6500244140625,3.819999933242798
2022-08-04,30.1200008392334,165.80999755859375,696.010009765625,102.36000061035156,99.81999969482422,307.1700134277344,112.36000061035156,3.4800000190734863,63.099998474121094,260.6400146484375,93.20999908447266,283.6499938964844,192.14999389648438,120.8499984741211,614.9600219726562,86.95999908447266,161.44000244140625,8.229999542236328,533.75,3.6700000762939453
2022-08-05,29.690000534057617,165.35000610351562,695.9299926757812,102.3499984741211,107.01000213623047,309.69000244140625,115.76000213623047,3.3499999046325684,62.97999954223633,259.2300109863281,93.27999877929688,282.9100036621094,189.88999938964844,120.30000305175781,613.6099853515625,87.56999969482422,159.7899932861328,7.960000038146973,535.0599975585938,3.7100000381469727
2022-08-08,29.709999084472656,164.8699951171875,696.27001953125,102.87999725341797,107.19000244140625,311.9700012207031,114.3499984741211,3.4700000286102295,64.19999694824219,256.79998779296875,93.58000183105469,280.32000732421875,177.92999267578125,119.33000183105469,630.6300048828125,85.54000091552734,160.9600067138672,7.980000019073486,536.5999755859375,3.640000104904175
2022-08-09,29.280000686645508,164.9199981689453,696.510009765625,101.87999725341797,108.23999786376953,305.2099914550781,115.37999725341797,3.450000047683716,63.36000061035156,260.05999755859375,93.0999984741211,282.29998779296875,170.86000061035156,119.87999725341797,622.1500244140625,83.52999877929688,162.5500030517578,7.389999866485596,537.260009765625,3.569999933242798
2022-08-10,30.489999771118164,169.24000549316406,725.2100219726562,107.9800033569336,108.98999786376953,311.5799865722656,118.38999938964844,3.509999990463257,65.02999877929688,261.3599853515625,94.16999816894531,289.1600036621094,180.97000122070312,123.0199966430664,641.489990234375,87.27999877929688,163.47999572753906,7.809999942779541,537.719970703125,5.070000171661377
2022-08-11,30.510000228881836,168.49000549316406,728.6500244140625,108.51000213623047,113.54000091552734,310.69000244140625,120.13999938964844,3.5199999809265137,64.95999908447266,259.2799987792969,94.04000091552734,287.0199890136719,179.4199981689453,124.05000305175781,623.9000244140625,88.58000183105469,163.88999938964844,7.420000076293945,532.8599853515625,5.320000171661377
2022-08-12,30.75,172.10000610351562,751.8300170898438,109.5999984741211,114.48999786376953,314.8900146484375,122.12999725341797,3.5999999046325684,66.52999877929688,262.17999267578125,94.81999969482422,291.9100036621094,187.08999633789062,125.02999877929688,628.7100219726562,88.70999908447266,166.3699951171875,7.650000095367432,543.7000122070312,5.449999809265137
2022-08-15,30.59000015258789,173.19000244140625,755.8200073242188,108.83000183105469,112.27999877929688,314.6099853515625,122.45999908447266,3.5299999713897705,68.05000305175781,265.44000244140625,95.19999694824219,293.4700012207031,190.32000732421875,125.16000366210938,643.2899780273438,89.97000122070312,167.52000427246094,7.619999885559082,544.6400146484375,5.400000095367432
2022-08-16,30.610000610351562,173.02999877929688,757.0700073242188,110.47000122070312,112.41000366210938,327.3800048828125,123.62999725341797,3.5399999618530273,68.37000274658203,266.2900085449219,95.30999755859375,292.7099914550781,188.7899932861328,123.94000244140625,648.7000122070312,77.43000030517578,169.0500030517578,7.579999923706055,546.1199951171875,5.590000152587891
2022-08-17,30.030000686645508,174.5500030517578,743.219970703125,108.5199966430664,113.69000244140625,325.760009765625,122.58999633789062,3.390000104904175,69.0,266.82000732421875,94.91000366210938,291.32000732421875,183.35000610351562,122.47000122070312,636.3400268554688,72.48999786376953,169.58999633789062,6.880000114440918,545.0,4.659999847412109
2022-08-18,30.299999237060547,174.14999389648438,745.219970703125,108.47000122070312,118.98999786376953,325.2099914550781,121.63999938964844,3.490000009536743,70.48999786376953,266.5799865722656,95.23999786376953,290.1700134277344,187.72999572753906,122.08999633789062,624.8300170898438,70.0,170.44000244140625,6.679999828338623,545.219970703125,4.860000133514404
2022-08-19,29.719999313354492,171.52000427246094,713.8499755859375,106.91000366210938,118.75,321.32000732421875,118.62999725341797,3.5199999809265137,68.33000183105469,266.5400085449219,95.0,286.1499938964844,178.49000549316406,119.5,618.3599853515625,67.66999816894531,170.05999755859375,6.329999923706055,548.3200073242188,4.320000171661377
2022-08-22,28.440000534057617,167.57000732421875,695.0499877929688,103.31999969482422,118.9000015258789,312.2099914550781,116.66999816894531,3.4800000190734863,66.55999755859375,262.95001220703125,93.08999633789062,277.75,170.33999633789062,116.52999877929688,612.0999755859375,64.30000305175781,168.1699981689453,6.099999904632568,544.5700073242188,3.940000057220459
2022-08-23,28.540000915527344,167.22999572753906,696.969970703125,104.6500015258789,121.77999877929688,306.8999938964844,115.5199966430664,3.5299999713897705,66.81999969482422,260.5400085449219,90.22000122070312,276.44000244140625,171.80999755859375,114.66999816894531,602.530029296875,63.380001068115234,168.3000030517578,6.170000076293945,535.7999877929688,4.179999828338623
2022-08-24,28.489999771118164,167.52999877929688,700.4199829101562,104.38999938964844,123.9000015258789,308.1099853515625,115.80000305175781,3.640000104904175,67.19000244140625,260.8599853515625,89.27999877929688,275.7900085449219,172.22000122070312,115.70999908447266,602.7899780273438,64.63999938964844,168.42999267578125,6.449999809265137,536.4600219726562,4.46999979019165
2022-08-25,29.06999969482422,170.02999877929688,710.5999755859375,106.37999725341797,125.22000122070312,309.7799987792969,118.55000305175781,3.6700000762939453,66.38999938964844,262.55999755859375,92.13999938964844,278.8500061035156,179.1300048828125,119.31999969482422,603.7999877929688,67.48999786376953,168.6699981689453,6.690000057220459,541.5700073242188,4.46999979019165
2022-08-26,28.170000076293945,163.6199951171875,676.4400024414062,102.69999694824219,124.56999969482422,298.1000061035156,114.66999816894531,3.4200000762939453,63.38999938964844,256.95001220703125,89.43000030517578,268.0899963378906,162.60000610351562,114.58999633789062,596.1799926757812,63.81999969482422,166.5399932861328,6.179999828338623,529.25,3.9700000286102295
2022-08-29,28.329999923706055,161.3800048828125,675.8900146484375,101.01000213623047,126.56999969482422,296.32000732421875,114.38999938964844,3.390000104904175,62.0099983215332,255.66000366210938,88.91000366210938,265.2300109863281,158.00999450683594,114.5199966430664,592.77001953125,61.34000015258789,168.2899932861328,6.0,529.77001953125,3.940000057220459
2022-08-30,27.969999313354492,158.91000366210938,672.719970703125,100.87000274658203,121.86000061035156,293.1000061035156,114.41000366210938,3.299999952316284,61.560001373291016,253.49000549316406,87.25,262.9700012207031,154.67999267578125,114.18000030517578,588.3900146484375,62.34000015258789,166.05999755859375,5.909999847412109,522.8400268554688,3.859999895095825
2022-08-31,27.56999969482422,157.22000122070312,666.3900146484375,100.48999786376953,121.30000305175781,288.4200134277344,113.7300033569336,3.2799999713897705,60.029998779296875,252.27999877929688,87.91999816894531,261.4700012207031,150.94000244140625,114.88999938964844,581.0599975585938,62.0,164.97000122070312,5.920000076293945,519.3300170898438,4.309999942779541
2022-09-01,27.25,157.9600067138672,664.8499755859375,100.04000091552734,118.70999908447266,293.3699951171875,114.51000213623047,3.109999895095825,58.5,256.4700012207031,88.52999877929688,260.3999938964844,139.3699951171875,114.93000030517578,600.6300048828125,61.31999969482422,168.00999450683594,5.849999904632568,524.0,4.360000133514404
2022-09-02,27.329999923706055,155.80999755859375,658.0599975585938,99.52999877929688,121.5199966430664,291.8999938964844,113.70999908447266,3.2799999713897705,58.41999816894531,254.50999450683594,87.19999694824219,256.05999755859375,136.47000122070312,115.05000305175781,580.6199951171875,59.93000030517578,166.8000030517578,5.739999771118164,516.3499755859375,3.950000047683716
2022-09-06,27.31999969482422,154.52999877929688,661.6300048828125,97.48999786376953,120.30999755859375,289.5400085449219,113.73999786376953,3.2899999618530273,55.93000030517578,254.38999938964844,86.19999694824219,253.25,134.64999389648438,114.70999908447266,573.969970703125,58.41999816894531,167.8300018310547,5.650000095367432,517.6799926757812,3.9800000190734863
