,TICKER,SECTOR,DIRECTION,SIZE,PRICE,DATE
455,AAPL,TECH,BUY,6,53.33,2018-07-07
456,GM,AUTOMOTIVE,BUY,1,52.05,2022-10-21
457,GM,AUTOMOTIVE,BUY,9,33.95,2021-04-24
458,NVDA,TECH,BUY,11,47.61,2020-11-28
459,GM,AUTOMOTIVE,SELL,5,51.0,2022-03-26
460,GM,AUTOMOTIVE,SELL,8,68.59,2019-09-08
461,NVDA,TECH,BUY,3,41.67,2022-08-10
462,GOOGL,TECH,BUY,4,15.02,2021-02-27
463,GM,AUTOMOTIVE,SELL,15,26.43,2021-06-04
464,NVDA,TECH,BUY,21,43.63,2019-08-23
465,AAPL,TECH,BUY,2,19.82,2018-01-29
466,NVDA,TECH,BUY,1,14.76,2022-09-19
467,GOOGL,TECH,BUY,7,44.8,2018-10-02
468,GM,AUTOMOTIVE,BUY,8,42.94,2019-09-04
469,NVDA,TECH,BUY,19,36.47,2018-03-22
470,GM,AUTOMOTIVE,BUY,16,61.51,2018-07-25
471,GM,AUTOMOTIVE,BUY,12,22.85,2018-12-14
472,GM,AUTOMOTIVE,BUY,4,35.16,2022-08-10
473,GOOGL,TECH,BUY,1,69.25,2020-06-05
474,TSLA,AUTOMOTIVE,BUY,3,68.41,2020-11-24
475,TSLA,AUTOMOTIVE,BUY,7,29.93,2018-10-02
476,GM,AUTOMOTIVE,BUY,8,54.43,2019-09-17
477,BIIB,BIOTECH,SELL,5,66.16,2020-09-07
478,TSLA,AUTOMOTIVE,BUY,14,47.39,2019-09-21
479,BIIB,BIOTECH,BUY,10,41.32,2018-04-28
480,BIIB,BIOTECH,BUY,6,51.13,2021-07-02
481,NVDA,TECH,BUY,13,52.96,2020-05-11
482,TSLA,AUTOMOTIVE,BUY,1,65.52,2021-03-04
483,APLS,BIOTECH,BUY,1,19.07,2021-02-15
484,BIIB,BIOTECH,BUY,2,32.9,2019-06-13
485,APLS,BIOTECH,BUY,1,16.39,2022-10-11
486,AAPL,TECH,BUY,2,55.95,2021-04-05
487,BIIB,BIOTECH,BUY,5,11.7,2021-08-04
488,BIIB,BIOTECH,BUY,31,11.23,2020-05-12
489,AAPL,TECH,BUY,8,40.4,2020-06-08
490,GM,AUTOMOTIVE,BUY,25,22.7,2019-11-21
491,BIIB,BIOTECH,BUY,15,64.28,2019-10-01
492,GOOGL,TECH,BUY,17,41.11,2018-06-17
493,NVDA,TECH,BUY,2,66.4,2022-04-26
494,GOOGL,TECH,SELL,4,66.47,2022-09-02
495,AAPL,TECH,BUY,1,69.15,2019-02-22
496,AAPL,TECH,BUY,3,41.58,2018-08-22
497,TSLA,AUTOMOTIVE,BUY,13,28.75,2019-07-21
498,BIIB,BIOTECH,BUY,17,26.34,2022-04-26
499,APLS,BIOTECH,SELL,23,50.97,2021-08-02
500,NVDA,TECH,BUY,1,66.36,2022-04-23
501,APLS,BIOTECH,BUY,1,24.88,2019-07-17
502,AAPL,TECH,SELL,2,20.62,2021-07-26
503,GOOGL,TECH,BUY,5,59.82,2021-12-13
504,NVDA,TECH,BUY,8,64.35,2018-04-16
505,AAPL,TECH,BUY,7,29.1,2022-05-13
506,GM,AUTOMOTIVE,BUY,3,42.03,2021-08-30
507,GM,AUTOMOTIVE,BUY,6,31.17,2022-10-24
508,GOOGL,TECH,SELL,4,10.07,2020-06-06
509,GM,AUTOMOTIVE,SELL,7,22.74,2018-05-15
510,GOOGL,TECH,BUY,11,14.07,2019-03-14
511,BIIB,BIOTECH,BUY,1,35.07,2020-03-18
512,TSLA,AUTOMOTIVE,BUY,14,36.31,2018-05-18
513,BIIB,BIOTECH,BUY,4,16.3,2022-04-23
514,TSLA,AUTOMOTIVE,BUY,1,50.25,2020-08-25
515,GOOGL,TECH,BUY,5,42.75,2022-02-15
516,GOOGL,TECH,SELL,11,43.73,2021-11-15
517,TSLA,AUTOMOTIVE,BUY,3,39.18,2019-08-11
518,GM,AUTOMOTIVE,BUY,5,41.79,2019-07-30
519,NVDA,TECH,BUY,2,17.68,2021-03-21
520,NVDA,TECH,BUY,12,30.16,2018-10-18
521,APLS,BIOTECH,BUY,31,21.88,2019-08-30
522,NVDA,TECH,BUY,6,29.77,2021-08-07
523,GOOGL,TECH,BUY,5,69.6,2019-03-06
524,NVDA,TECH,SELL,8,39.1,2019-09-17
525,TSLA,AUTOMOTIVE,BUY,32,13.29,2019-11-21
526,NVDA,TECH,BUY,8,11.14,2021-07-26
527,BIIB,BIOTECH,BUY,18,42.89,2018-03-27
528,TSLA,AUTOMOTIVE,BUY,5,24.15,2018-05-17
529,APLS,BIOTECH,BUY,14,19.85,2022-04-02
530,BIIB,BIOTECH,BUY,2,14.56,2019-05-14
531,APLS,BIOTECH,BUY,8,57.71,2022-10-17
532,APLS,BIOTECH,BUY,5,30.8,2020-03-15
533,APLS,BIOTECH,BUY,4,44.64,2020-05-04
534,GOOGL,TECH,BUY,10,31.62,2019-09-22
535,GOOGL,TECH,BUY,1,49.52,2022-01-30
536,TSLA,AUTOMOTIVE,BUY,12,11.9,2021-08-20
537,BIIB,BIOTECH,BUY,8,30.78,2018-05-31
538,GOOGL,TECH,BUY,8,62.18,2020-08-28
539,GM,AUTOMOTIVE,BUY,24,53.98,2022-10-14
540,AAPL,TECH,BUY,3,59.76,2020-01-16
541,NVDA,TECH,SELL,3,31.52,2019-12-01
542,GM,AUTOMOTIVE,BUY,5,35.58,2018-08-19
543,APLS,BIOTECH,SELL,3,28.84,2019-05-08
544,BIIB,BIOTECH,BUY,2,30.64,2020-05-02
545,NVDA,TECH,BUY,10,59.38,2020-10-11
546,APLS,BIOTECH,BUY,17,68.69,2022-09-30
547,BIIB,BIOTECH,BUY,5,67.64,2019-01-15
548,GM,AUTOMOTIVE,BUY,12,10.76,2018-12-12
549,APLS,BIOTECH,BUY,1,22.12,2022-09-26
550,TSLA,AUTOMOTIVE,BUY,11,38.16,2019-04-24
551,BIIB,BIOTECH,BUY,1,42.02,2021-08-21
552,APLS,BIOTECH,BUY,19,63.87,2020-01-12
553,NVDA,TECH,BUY,3,54.75,2021-04-11
554,GOOGL,TECH,BUY,6,26.92,2020-12-18
555,AAPL,TECH,BUY,7,26.47,2021-02-06
556,AAPL,TECH,SELL,2,48.58,2021-11-01
557,AAPL,TECH,BUY,8,27.67,2018-04-28
558,GOOGL,TECH,BUY,13,17.19,2021-02-15
559,BIIB,BIOTECH,BUY,1,37.53,2018-09-12
560,NVDA,TECH,BUY,19,25.07,2018-09-28
561,GOOGL,TECH,BUY,13,55.26,2019-09-19
562,NVDA,TECH,BUY,4,14.71,2021-09-29
563,APLS,BIOTECH,BUY,8,39.84,2020-09-23
564,GOOGL,TECH,BUY,11,35.38,2021-03-06
565,TSLA,AUTOMOTIVE,BUY,2,16.22,2019-12-19
566,BIIB,BIOTECH,BUY,6,22.1,2022-03-27
567,GOOGL,TECH,BUY,1,10.79,2021-11-22
568,BIIB,BIOTECH,BUY,20,68.84,2018-05-13
569,BIIB,BIOTECH,BUY,1,32.01,2019-05-04
570,GM,AUTOMOTIVE,SELL,2,50.56,2018-12-18
571,AAPL,TECH,SELL,12,35.6,2022-02-21
572,GOOGL,TECH,SELL,3,49.95,2018-01-12
573,AAPL,TECH,BUY,16,45.24,2022-09-02
574,AAPL,TECH,BUY,5,53.98,2018-03-04
575,APLS,BIOTECH,SELL,5,23.86,2018-12-21
576,AAPL,TECH,SELL,13,15.03,2020-06-30
577,NVDA,TECH,BUY,7,36.28,2018-06-20
578,BIIB,BIOTECH,SELL,5,44.94,2021-02-26
579,NVDA,TECH,BUY,2,54.3,2018-06-07
580,TSLA,AUTOMOTIVE,BUY,1,52.86,2019-12-01
581,AAPL,TECH,BUY,13,46.25,2022-03-08
582,GM,AUTOMOTIVE,BUY,21,67.67,2020-11-06
583,AAPL,TECH,SELL,11,55.86,2018-11-19
584,GOOGL,TECH,BUY,9,62.45,2019-01-14
585,APLS,BIOTECH,BUY,14,18.76,2020-02-07
586,NVDA,TECH,BUY,10,20.96,2019-12-10
587,BIIB,BIOTECH,BUY,49,49.36,2021-06-26
588,NVDA,TECH,SELL,3,19.06,2019-09-18
589,BIIB,BIOTECH,BUY,10,66.79,2021-05-17
590,AAPL,TECH,BUY,2,64.09,2022-10-08
591,BIIB,BIOTECH,SELL,4,48.89,2022-09-09
592,AAPL,TECH,BUY,23,55.37,2021-12-17
593,NVDA,TECH,SELL,10,16.11,2018-07-17
594,BIIB,BIOTECH,BUY,7,58.05,2018-01-03
595,AAPL,TECH,BUY,2,14.77,2018-04-12
596,GOOGL,TECH,BUY,9,65.8,2021-10-31
597,AAPL,TECH,BUY,1,37.31,2018-08-12
598,NVDA,TECH,BUY,3,39.29,2018-01-10
599,BIIB,BIOTECH,BUY,2,52.35,2020-05-22
600,NVDA,TECH,BUY,6,50.93,2021-05-06
601,GM,AUTOMOTIVE,BUY,2,25.9,2019-06-02
602,NVDA,TECH,BUY,2,46.95,2020-04-09
603,GM,AUTOMOTIVE,BUY,22,59.36,2019-05-20
604,NVDA,TECH,BUY,1,11.26,2022-03-15
605,BIIB,BIOTECH,BUY,2,64.41,2020-07-13
606,GOOGL,TECH,BUY,4,22.05,2021-03-05
607,GM,AUTOMOTIVE,SELL,2,49.59,2022-01-06
608,TSLA,AUTOMOTIVE,BUY,1,52.53,2020-02-07
609,APLS,BIOTECH,BUY,3,38.94,2018-02-05
610,GOOGL,TECH,SELL,1,64.04,2019-08-02
611,TSLA,AUTOMOTIVE,BUY,3,49.44,2019-08-14
612,GM,AUTOMOTIVE,BUY,18,29.47,2022-04-25
613,APLS,BIOTECH,SELL,4,43.35,2022-10-20
614,APLS,BIOTECH,BUY,7,62.38,2019-02-06
615,NVDA,TECH,BUY,2,23.51,2022-03-28
616,GM,AUTOMOTIVE,SELL,2,49.7,2021-06-07
617,NVDA,TECH,BUY,3,31.04,2018-08-30
618,NVDA,TECH,BUY,4,23.64,2018-04-27
619,GM,AUTOMOTIVE,BUY,1,66.07,2021-05-02
620,TSLA,AUTOMOTIVE,BUY,2,33.6,2019-03-02
621,APLS,BIOTECH,BUY,13,66.06,2019-02-22
622,NVDA,TECH,BUY,1,22.94,2019-08-25
623,BIIB,BIOTECH,BUY,5,52.65,2018-10-27
624,BIIB,BIOTECH,BUY,42,34.2,2018-07-14
625,AAPL,TECH,SELL,7,35.76,2022-01-03
626,TSLA,AUTOMOTIVE,SELL,17,67.01,2021-07-14
627,NVDA,TECH,BUY,5,66.46,2018-01-05
628,BIIB,BIOTECH,BUY,9,62.09,2018-12-02
629,GOOGL,TECH,BUY,1,59.48,2021-03-29
630,GM,AUTOMOTIVE,BUY,4,51.91,2019-01-13
631,APLS,BIOTECH,BUY,5,54.76,2018-03-07
632,APLS,BIOTECH,BUY,19,60.13,2020-03-06
633,TSLA,AUTOMOTIVE,BUY,19,64.98,2019-12-20
634,BIIB,BIOTECH,BUY,16,13.84,2018-02-05
635,NVDA,TECH,SELL,3,47.08,2020-03-03
636,TSLA,AUTOMOTIVE,BUY,16,37.81,2021-04-21
637,AAPL,TECH,BUY,4,57.62,2021-02-26
638,GM,AUTOMOTIVE,BUY,8,26.26,2021-08-23
639,BIIB,BIOTECH,SELL,2,47.12,2018-02-08
640,NVDA,TECH,SELL,7,27.07,2021-09-27
641,APLS,BIOTECH,BUY,19,62.07,2018-09-08
642,NVDA,TECH,SELL,12,63.58,2022-03-12
643,TSLA,AUTOMOTIVE,BUY,26,16.56,2019-10-03
644,GM,AUTOMOTIVE,BUY,1,66.72,2019-08-21
645,APLS,BIOTECH,BUY,2,18.29,2018-08-24
646,GOOGL,TECH,BUY,8,65.35,2018-01-27
647,AAPL,TECH,BUY,3,18.67,2022-04-20
648,APLS,BIOTECH,BUY,5,51.11,2021-02-01
649,TSLA,AUTOMOTIVE,BUY,3,11.11,2020-11-27
650,GOOGL,TECH,BUY,3,24.8,2020-12-06
651,GM,AUTOMOTIVE,BUY,6,53.02,2020-06-17
652,GOOGL,TECH,BUY,15,22.01,2021-12-16
653,NVDA,TECH,BUY,5,30.56,2022-04-17
654,APLS,BIOTECH,BUY,19,47.87,2021-01-06
655,GOOGL,TECH,BUY,2,10.94,2021-06-11
656,BIIB,BIOTECH,BUY,6,57.32,2019-08-01
657,BIIB,BIOTECH,SELL,2,29.64,2019-06-22
658,TSLA,AUTOMOTIVE,BUY,13,42.83,2022-04-04
659,GM,AUTOMOTIVE,BUY,3,62.2,2022-06-28
660,BIIB,BIOTECH,BUY,4,53.08,2019-02-02
661,NVDA,TECH,BUY,9,32.77,2018-05-26
662,TSLA,AUTOMOTIVE,SELL,20,27.82,2019-01-05
663,AAPL,TECH,BUY,9,48.38,2018-09-21
664,GM,AUTOMOTIVE,BUY,6,36.05,2020-12-16
665,TSLA,AUTOMOTIVE,BUY,4,10.95,2018-10-04
666,GM,AUTOMOTIVE,BUY,11,26.64,2018-06-10
667,NVDA,TECH,BUY,16,27.71,2018-10-02
668,TSLA,AUTOMOTIVE,BUY,8,62.48,2020-05-18
669,NVDA,TECH,BUY,5,24.72,2018-12-14
670,TSLA,AUTOMOTIVE,BUY,21,23.64,2022-10-23
671,GOOGL,TECH,SELL,1,19.61,2018-07-05
672,BIIB,BIOTECH,BUY,5,43.5,2021-03-13
673,NVDA,TECH,BUY,5,13.7,2020-07-26
674,GOOGL,TECH,BUY,1,52.37,2020-06-11
675,GOOGL,TECH,BUY,6,25.48,2021-10-19
676,GM,AUTOMOTIVE,BUY,5,19.97,2022-03-24
677,GOOGL,TECH,BUY,16,12.47,2021-02-16
678,APLS,BIOTECH,SELL,12,26.28,2022-07-01
679,TSLA,AUTOMOTIVE,BUY,2,12.26,2020-07-14
680,NVDA,TECH,BUY,3,31.0,2020-05-08
681,TSLA,AUTOMOTIVE,SELL,12,18.92,2020-06-05
682,GOOGL,TECH,BUY,7,41.3,2020-06-22
683,GM,AUTOMOTIVE,SELL,20,25.6,2018-04-09
684,AAPL,TECH,BUY,2,10.42,2018-11-12
685,GM,AUTOMOTIVE,SELL,13,49.79,2019-04-14
686,AAPL,TECH,BUY,1,13.75,2019-03-11
687,TSLA,AUTOMOTIVE,BUY,5,43.5,2018-06-08
688,AAPL,TECH,BUY,4,65.98,2018-10-24
689,AAPL,TECH,BUY,11,38.77,2022-02-24
690,NVDA,TECH,BUY,5,18.8,2019-05-26
691,GOOGL,TECH,BUY,9,46.77,2019-09-26
692,GM,AUTOMOTIVE,BUY,16,67.96,2018-09-15
693,BIIB,BIOTECH,SELL,8,32.18,2021-03-13
694,BIIB,BIOTECH,BUY,2,37.45,2022-08-23
695,BIIB,BIOTECH,BUY,19,49.25,2019-09-16
696,BIIB,BIOTECH,BUY,30,53.5,2018-11-09
697,TSLA,AUTOMOTIVE,BUY,3,62.52,2019-06-03
698,TSLA,AUTOMOTIVE,BUY,6,20.17,2021-04-11
699,GM,AUTOMOTIVE,BUY,5,39.34,2019-08-18
700,AAPL,TECH,BUY,10,64.66,2022-04-13
701,AAPL,TECH,SELL,2,23.74,2018-11-13
702,APLS,BIOTECH,BUY,15,59.2,2018-02-10
703,AAPL,TECH,BUY,42,23.2,2018-09-24
704,BIIB,BIOTECH,BUY,16,32.34,2018-08-30
705,BIIB,BIOTECH,SELL,7,16.09,2018-04-21
706,NVDA,TECH,BUY,16,13.66,2021-09-06
707,AAPL,TECH,BUY,15,51.87,2020-08-08
708,APLS,BIOTECH,BUY,16,68.09,2019-09-18
709,APLS,BIOTECH,BUY,7,68.11,2022-05-30
710,TSLA,AUTOMOTIVE,BUY,7,44.24,2022-08-18
711,NVDA,TECH,BUY,1,22.12,2018-06-28
712,BIIB,BIOTECH,BUY,1,22.36,2022-09-16
713,NVDA,TECH,BUY,6,56.43,2020-03-23
714,NVDA,TECH,BUY,1,17.9,2022-05-16
715,GOOGL,TECH,BUY,1,20.59,2021-03-17
716,NVDA,TECH,BUY,1,19.3,2021-03-15
717,BIIB,BIOTECH,BUY,3,64.03,2019-07-26
718,BIIB,BIOTECH,BUY,2,17.46,2022-02-23
719,BIIB,BIOTECH,SELL,9,67.48,2018-10-12
720,APLS,BIOTECH,BUY,7,39.87,2021-02-06
721,TSLA,AUTOMOTIVE,BUY,8,35.33,2020-01-19
722,TSLA,AUTOMOTIVE,SELL,1,63.97,2020-08-31
723,NVDA,TECH,BUY,15,10.59,2021-02-24
724,NVDA,TECH,BUY,3,47.01,2022-07-04
725,APLS,BIOTECH,BUY,5,55.61,2022-10-23
726,APLS,BIOTECH,BUY,8,25.02,2022-05-29
727,TSLA,AUTOMOTIVE,BUY,1,13.82,2020-07-12
728,BIIB,BIOTECH,BUY,10,38.68,2018-04-13
729,AAPL,TECH,BUY,7,59.38,2019-06-26
730,BIIB,BIOTECH,SELL,2,47.17,2020-12-27
731,APLS,BIOTECH,BUY,4,15.23,2020-08-19
732,BIIB,BIOTECH,BUY,4,35.11,2019-11-24
733,NVDA,TECH,BUY,4,59.36,2020-10-07
734,GM,AUTOMOTIVE,BUY,5,27.22,2022-08-08
735,APLS,BIOTECH,BUY,28,61.21,2020-09-13
736,BIIB,BIOTECH,BUY,3,19.79,2018-08-20
737,NVDA,TECH,BUY,14,66.5,2019-01-15
738,GOOGL,TECH,BUY,14,42.99,2022-04-11
739,GM,AUTOMOTIVE,BUY,1,60.94,2021-01-29
740,APLS,BIOTECH,SELL,2,32.66,2018-06-22
741,GM,AUTOMOTIVE,BUY,3,65.77,2022-07-28
742,TSLA,AUTOMOTIVE,BUY,5,26.74,2019-11-29
743,BIIB,BIOTECH,BUY,12,18.05,2019-06-11
744,AAPL,TECH,BUY,33,14.4,2019-10-07
745,GOOGL,TECH,BUY,3,36.85,2020-08-26
746,AAPL,TECH,SELL,13,51.2,2018-01-10
747,TSLA,AUTOMOTIVE,BUY,5,56.07,2022-03-27
748,NVDA,TECH,BUY,36,51.39,2019-12-05
749,NVDA,TECH,BUY,22,68.21,2019-02-21
750,GM,AUTOMOTIVE,SELL,11,16.59,2018-07-25
751,GM,AUTOMOTIVE,BUY,4,54.91,2018-05-22
752,AAPL,TECH,BUY,3,28.91,2022-09-26
753,AAPL,TECH,BUY,3,54.5,2019-06-16
754,TSLA,AUTOMOTIVE,BUY,2,27.96,2019-12-04
755,GM,AUTOMOTIVE,BUY,13,13.41,2022-10-16
756,AAPL,TECH,BUY,7,53.21,2020-01-10
757,GOOGL,TECH,SELL,5,55.51,2021-07-11
758,GM,AUTOMOTIVE,BUY,2,46.7,2018-07-21
759,APLS,BIOTECH,BUY,13,60.18,2018-03-06
760,TSLA,AUTOMOTIVE,BUY,11,37.95,2021-08-07
761,BIIB,BIOTECH,BUY,10,25.38,2018-02-19
762,GOOGL,TECH,SELL,31,55.64,2021-12-11
763,AAPL,TECH,BUY,8,15.26,2021-03-12
764,NVDA,TECH,BUY,1,46.16,2022-03-01
765,GOOGL,TECH,BUY,19,23.98,2021-07-21
766,GM,AUTOMOTIVE,SELL,3,62.96,2018-05-10
767,TSLA,AUTOMOTIVE,BUY,8,60.21,2021-07-14
768,NVDA,TECH,SELL,2,16.94,2020-04-08
769,NVDA,TECH,SELL,3,11.02,2020-03-06
770,GOOGL,TECH,BUY,4,61.84,2020-02-02
771,APLS,BIOTECH,BUY,1,67.08,2022-02-26
772,BIIB,BIOTECH,BUY,5,17.81,2019-12-09
773,GOOGL,TECH,BUY,4,36.66,2019-02-11
774,GM,AUTOMOTIVE,BUY,1,63.02,2018-09-23
775,TSLA,AUTOMOTIVE,SELL,38,20.21,2021-04-03
776,GOOGL,TECH,BUY,2,38.61,2021-12-19
777,GOOGL,TECH,SELL,7,41.06,2022-07-19
778,GM,AUTOMOTIVE,BUY,23,49.88,2019-09-17
779,APLS,BIOTECH,BUY,1,67.01,2020-12-17
780,GOOGL,TECH,BUY,6,51.07,2018-05-23
781,BIIB,BIOTECH,SELL,21,23.06,2022-08-21
782,TSLA,AUTOMOTIVE,BUY,17,55.82,2019-08-02
783,APLS,BIOTECH,BUY,4,11.16,2021-05-24
784,APLS,BIOTECH,BUY,3,10.0,2020-09-10
785,BIIB,BIOTECH,SELL,10,54.96,2021-06-14
786,TSLA,AUTOMOTIVE,BUY,3,32.12,2021-08-03
787,TSLA,AUTOMOTIVE,SELL,17,17.84,2019-09-06
788,AAPL,TECH,SELL,10,40.8,2021-03-16
789,BIIB,BIOTECH,BUY,6,37.02,2018-06-26
790,GM,AUTOMOTIVE,SELL,9,18.31,2018-10-18
791,TSLA,AUTOMOTIVE,SELL,15,26.35,2022-06-25
792,GM,AUTOMOTIVE,BUY,8,14.44,2022-01-26
793,AAPL,TECH,SELL,7,52.29,2018-10-09
794,GM,AUTOMOTIVE,SELL,6,45.16,2022-04-22
795,NVDA,TECH,BUY,3,67.56,2021-12-29
796,GOOGL,TECH,BUY,3,43.19,2021-11-13
797,GOOGL,TECH,BUY,9,17.41,2018-10-26
798,APLS,BIOTECH,BUY,11,46.12,2019-06-22
799,TSLA,AUTOMOTIVE,BUY,1,65.74,2019-03-07
800,APLS,BIOTECH,BUY,2,24.48,2018-06-30
801,TSLA,AUTOMOTIVE,BUY,2,17.73,2019-04-21
802,BIIB,BIOTECH,BUY,4,44.76,2021-01-12
803,NVDA,TECH,BUY,1,14.5,2021-07-21
804,BIIB,BIOTECH,BUY,4,14.44,2018-12-01
805,APLS,BIOTECH,BUY,2,26.1,2021-08-21
806,TSLA,AUTOMOTIVE,BUY,4,53.81,2022-04-06
807,GM,AUTOMOTIVE,BUY,6,21.06,2020-07-02
808,AAPL,TECH,BUY,12,65.87,2021-12-16
809,GM,AUTOMOTIVE,BUY,6,37.29,2019-09-12
810,GOOGL,TECH,BUY,14,44.35,2018-06-10
811,AAPL,TECH,BUY,1,42.37,2021-12-04
812,AAPL,TECH,SELL,5,30.03,2019-02-23
813,TSLA,AUTOMOTIVE,BUY,2,32.92,2019-09-06
814,APLS,BIOTECH,BUY,7,64.46,2019-11-18
815,APLS,BIOTECH,BUY,2,18.58,2020-09-10
816,NVDA,TECH,BUY,2,64.61,2019-05-19
817,TSLA,AUTOMOTIVE,BUY,2,65.6,2019-11-16
818,GOOGL,TECH,BUY,3,33.54,2018-02-01
819,GOOGL,TECH,BUY,17,36.81,2018-08-08
820,NVDA,TECH,BUY,1,43.16,2022-04-03
821,TSLA,AUTOMOTIVE,BUY,1,48.34,2018-06-04
822,APLS,BIOTECH,BUY,11,12.79,2021-03-10
823,AAPL,TECH,SELL,1,46.24,2020-03-28
824,GM,AUTOMOTIVE,SELL,4,34.85,2022-10-21
825,GOOGL,TECH,BUY,10,32.21,2018-04-26
826,NVDA,TECH,BUY,6,67.39,2022-06-18
827,APLS,BIOTECH,BUY,6,24.43,2020-07-23
828,GOOGL,TECH,BUY,9,44.25,2021-03-22
829,BIIB,BIOTECH,BUY,1,67.45,2018-07-17
830,GM,AUTOMOTIVE,BUY,16,42.24,2018-08-22
831,APLS,BIOTECH,BUY,8,20.99,2019-02-19
832,BIIB,BIOTECH,SELL,9,57.07,2022-05-07
833,AAPL,TECH,BUY,25,51.48,2020-11-20
834,GM,AUTOMOTIVE,BUY,1,10.83,2021-02-03
835,AAPL,TECH,BUY,13,11.18,2019-12-27
836,GOOGL,TECH,BUY,8,12.42,2018-06-27
837,APLS,BIOTECH,BUY,6,54.64,2020-01-22
838,BIIB,BIOTECH,BUY,4,46.69,2018-09-15
839,GM,AUTOMOTIVE,BUY,1,64.1,2021-05-31
840,GM,AUTOMOTIVE,BUY,19,37.31,2018-06-28
841,GOOGL,TECH,BUY,1,12.81,2020-04-17
842,AAPL,TECH,BUY,17,50.28,2021-10-05
843,BIIB,BIOTECH,BUY,6,45.86,2019-07-16
844,GM,AUTOMOTIVE,BUY,3,32.71,2019-11-11
845,BIIB,BIOTECH,BUY,1,34.49,2018-01-16
846,APLS,BIOTECH,BUY,5,31.12,2018-07-31
847,TSLA,AUTOMOTIVE,BUY,10,28.19,2018-12-21
848,GM,AUTOMOTIVE,SELL,1,23.2,2020-02-05
849,APLS,BIOTECH,BUY,8,57.84,2022-04-04
850,NVDA,TECH,BUY,1,53.51,2018-03-12
851,GOOGL,TECH,BUY,8,25.96,2021-07-03
852,AAPL,TECH,BUY,3,54.54,2021-04-09
853,NVDA,TECH,BUY,9,56.62,2019-11-02
854,AAPL,TECH,BUY,5,19.09,2020-03-26
855,APLS,BIOTECH,BUY,7,34.89,2021-05-01
856,GOOGL,TECH,BUY,3,10.79,2018-04-09
857,GM,AUTOMOTIVE,BUY,17,63.48,2020-06-12
858,APLS,BIOTECH,SELL,10,59.92,2021-03-28
859,BIIB,BIOTECH,BUY,9,68.48,2021-09-10
860,BIIB,BIOTECH,SELL,5,60.97,2019-09-21
861,BIIB,BIOTECH,BUY,1,21.34,2019-08-07
862,BIIB,BIOTECH,BUY,1,66.09,2020-02-17
863,GOOGL,TECH,BUY,10,53.35,2019-06-12
864,BIIB,BIOTECH,BUY,15,41.73,2019-04-15
865,BIIB,BIOTECH,BUY,27,42.91,2021-10-09
866,TSLA,AUTOMOTIVE,SELL,1,57.93,2021-04-22
867,GM,AUTOMOTIVE,BUY,5,48.48,2019-07-12
868,NVDA,TECH,BUY,11,10.21,2019-03-06
869,TSLA,AUTOMOTIVE,BUY,1,15.25,2020-12-19
870,AAPL,TECH,BUY,3,47.7,2022-08-26
871,GM,AUTOMOTIVE,SELL,7,57.58,2020-10-18
872,NVDA,TECH,SELL,4,21.0,2020-01-28
873,GOOGL,TECH,BUY,3,58.44,2019-04-18
874,NVDA,TECH,BUY,7,21.3,2018-12-02
875,BIIB,BIOTECH,SELL,3,31.9,2019-11-04
876,BIIB,BIOTECH,BUY,1,26.14,2018-12-26
877,APLS,BIOTECH,BUY,6,38.02,2019-11-04
878,GM,AUTOMOTIVE,BUY,2,69.57,2019-02-27
879,NVDA,TECH,BUY,5,52.16,2019-09-05
880,APLS,BIOTECH,BUY,21,52.78,2022-08-03
881,BIIB,BIOTECH,BUY,5,24.37,2022-04-21
882,AAPL,TECH,BUY,18,38.84,2021-09-25
883,APLS,BIOTECH,BUY,17,10.19,2020-01-28
884,GM,AUTOMOTIVE,BUY,8,48.89,2022-01-21
885,NVDA,TECH,SELL,1,45.12,2021-02-04
886,GM,AUTOMOTIVE,BUY,8,27.78,2022-09-24
887,NVDA,TECH,SELL,2,23.55,2019-02-05
888,NVDA,TECH,BUY,14,44.74,2021-01-05
889,BIIB,BIOTECH,SELL,2,42.17,2018-10-16
890,BIIB,BIOTECH,SELL,23,44.38,2021-11-24
891,GM,AUTOMOTIVE,BUY,6,28.75,2020-07-05
892,APLS,BIOTECH,BUY,4,13.37,2019-12-13
893,TSLA,AUTOMOTIVE,BUY,11,65.65,2022-01-03
894,BIIB,BIOTECH,BUY,24,66.17,2022-08-15
895,BIIB,BIOTECH,BUY,8,66.73,2021-05-29
896,TSLA,AUTOMOTIVE,BUY,6,36.29,2020-10-12
897,APLS,BIOTECH,BUY,4,28.25,2022-01-19
898,BIIB,BIOTECH,SELL,1,52.35,2018-06-08
899,GM,AUTOMOTIVE,BUY,12,41.08,2022-07-19
900,BIIB,BIOTECH,BUY,8,36.77,2022-03-13
901,GM,AUTOMOTIVE,BUY,13,10.05,2021-02-20
902,NVDA,TECH,SELL,18,60.59,2018-08-16
903,TSLA,AUTOMOTIVE,BUY,17,33.22,2022-05-27
904,APLS,BIOTECH,BUY,6,55.86,2018-09-04
905,AAPL,TECH,BUY,5,26.53,2019-05-10
906,GM,AUTOMOTIVE,BUY,9,21.04,2020-10-06
907,AAPL,TECH,BUY,5,32.98,2021-09-24
908,GOOGL,TECH,BUY,18,63.59,2022-09-11
909,GOOGL,TECH,BUY,6,33.68,2021-08-11
910,APLS,BIOTECH,BUY,8,14.88,2019-11-07
